                                     L           E A A             K     R   L                                             
                                     N           D A W             C     Y   Y                                             
  ###################################.###########.#.#.#############.#####.###.###########################################  
  #...#...#.#.......#...........#...#.....#.#.#.....#.....#.#...#.....#.....#.#.#.....#...#.............#.....#.#.....#.#  
  ###.###.#.#######.#######.###.###.#.#####.#.###.#.#.#####.###.#.#.#.###.#.#.#.#.#####.###.#.###############.#.#.###.#.#  
  #.......#...#.......#...#.#.........#.#.#.....#.#.#...#...#.#...#.#.#...#.#.#.#...#...#.#.#.#.#...#.#.#.#.#.......#.#.#  
  #.###.#.#.#######.#.###.###.#####.#.#.#.###.#####.#.#####.#.#.###########.#.###.#.#.###.###.#.#.###.#.#.#.#.#.#####.#.#  
  #.#.#.#.#.#...#...#...#.....#.....#.....#.#.#.#...#...#.....#.......#...#.#.....#...#.#.#.#...........#.#.#.#...#.....#  
  ###.###.#.#.#.#######.#####.#######.#####.#.#.###.###.#.#.###.###.#####.#.#####.#.###.#.#.#.#####.###.#.#.###########.#  
  #.........#.#.....#.....#.#...#...#...#.#.......#.#.....#.#.....#.#...........#.#.#.....#.......#.#.#...#.#.#...#...#.#  
  ###.###.#########.###.#.#.#.###.###.###.###.###.#.###.###.#######.#######.###.###.#.###.#.#.#.###.#.#####.#.###.###.#.#  
  #...#.......#.#.....#.#.......#.......#.....#.......#.#.....#.#.#.....#.....#.#.....#...#.#.#...#.#...#.......#...#...#  
  #######.#.#.#.#.#.#######.#.#####.#.#######.#.#.#.#####.#####.#.#.#####.#.#######.#######.#########.#####.#####.#####.#  
  #...#...#.#...#.#.........#.#.....#.#.......#.#.#.#.....#...#.#...#...#.#.#.........#...........#.#.......#...#.......#  
  ###.#######.#####.#####.#.###.#####.###.###.#######.#####.###.#.#.#.#####.###.#.#.###.###.#######.#######.#.#####.#.#.#  
  #.....#.#.#.#.#...#.#...#.#.#.#.#.#...#.#.....#.............#...#...#.......#.#.#...#.#.#.#...#.....#...#.....#.#.#.#.#  
  #.###.#.#.#.#.###.#.#######.###.#.#.#######.#########.###.#####.#.#######.#####.#.###.#.###.#####.#####.###.###.###.###  
  #.#.............#.#...#.....#.........#.#.#.#...#...#.#...#...#.#.#...#.......#.#.#.......#...#...#.#.....#.#.#...#...#  
  ###.###.#######.#.###.###.#####.#.#.###.#.#.#.###.###.###.#.#####.#.#####.#######.#.###.###.###.###.#.#.#.#.#.###.#.###  
  #.....#.#.#.#.......#.#.....#...#.#.......#...#.....#.#.......#.....#.#.......#.....#.....#.#.....#.#.#.#.....#...#...#  
  #########.#.#.###.###.###.#####.#####.#.#.#.#####.#######.#######.#.#.#.#.#######.#######.#.#.###.#.#####.###.###.#.###  
  #...#.#.......#.#.#.#...........#...#.#.#.#...#.....#.....#...#...#.#...#.#.........#...#.......#.#.#.#...#.#.#.....#.#  
  #.###.#.#.#####.###.#.###.#.#.#####.#.#######.#.#.#####.#.#.#####.#.#####.#.###########.###.#.#####.#.#####.#.###.###.#  
  #.#.....#...#.....#...#...#.#.....#.....#.......#.#.#...#.#...#...#.#.....#.#.....#...#.#.#.#.#...#...#.....#...#.#...#  
  #.#####.#.#####.###########.#######.#############.#.###.###.#.#.###.###.#.#.#.#.#.#.#.#.#.#####.#####.###.#.#.###.#.#.#  
  #.#.....#...#...#...#.#.#.#.#.......#.#...#...........#...#.#.....#.#.#.#.#...#.#...#.#.#...#.#.....#.....#...#.....#.#  
  #.###########.#.###.#.#.#.#.#######.#.#.#######.#########.#.#########.#.#######.#.#.###.#.###.#.###.#.#######.###.#####  
  #.......#.#...#...........#.#.......#.#.#.....#.....#...#.#.......#.#...#.......#.#.............#.#.#.#...#.......#...#  
  #.#####.#.#.###.#####.#######.#.###.#.#.###.#.###.###.#.#.#####.###.#.#.#######.#########.#.#####.#######.###.#.###.###  
  #.#.#.....#.#.....#.#...#.#.#.#.#.........#.#...#.....#.#.#.#.....#...#...#...#.......#.#.#.#.#.#.#...#...#.#.#.....#.#  
  ###.#####.###.#####.#.###.#.#####.#######.#.###.#.#######.#.#.###.#.#########.###.#.###.#####.#.#.#.###.###.#####.###.#  
  #.#.#...#...#.#.#.#...#.......#...#...#...#...#...#.........#.#...#.....#.#.......#...#.#...#.#...#.#...#...#.....#...#  
  #.#.#.###.#####.#.###.#####.#.#######.###.###.###.#####.#######.#.#.#####.#.#######.###.###.#.#.###.#.#####.#####.#.#.#  
  #.#.......#.............#...#.............#.....#.#.........#...#.#...#...........#...#.#.#.....#.....#.#.....#.....#.#  
  #.#####.#####.#.#.#.###.#######.#######.###.###########.#####.#######.#######.#########.#.#.###.###.###.###.#####.#####  
  #.#.#.#.....#.#.#.#.#.#.#.......#      X   I           F     R       Z       G        #...#.#...#.#.....#.#.#.#.#...#.#  
  #.#.#.#.#########.###.#.#####.#.#      F   A           U     Y       T       O        ###.###.###.###.###.#.#.#.###.#.#  
  #...#...#...#.......#...#.#...#.#                                                     #.#.#.#...#...#.....#.....#.#...#  
  ###.###.###.#########.#.#.#######                                                     #.#.#.###.#.#####.#####.###.###.#  
  #.#.....#.........#.#.#.....#.#.#                                                   GP..................#.......#.....#  
  #.#####.#.#########.#######.#.#.#                                                     ###.#.###.#.#####.#.###.#.#.#.#.#  
  #...#.#.......#.#.#.#.#.........#                                                     #...#.#.#.#...#.....#...#...#.#..TZ
  #.###.#.#######.#.#.#.###.###.#.#                                                     #######.#########################  
BF......#.#...#.#.#.........#...#.#                                                     #.....#.........#.......#........GP
  ###.###.#######.###.#.#######.#####.###.#.#.#.#.#.#######.#.#####.###.#.#.#####.#.###.#####.#.#.#####.###.#######.###.#  
  #...#...#.................#.#.#.#.#.......#.....#.#.....#.#.#.#...#.#.#.#.#.#...#.#.#...#.#.#.#.#.......#...#.......#.#  
  ###.#########.#####.#.#####.###.#.###.###.###.###.#.###.#.#.#.###.#.###.#.#.#.#.###.###.#.#####.#####.#.#####.#.#.###.#  
  #.......#.....#...#.#.....#...#.......#...#.....#.....#...#.#.......#...#...#.#.#...........#.#.#.#...#.#...#.#.#...#.#  
  ###.#####.###.###.#.###.###.#.###.#####.#.#####.#######.###.#####.#####.#.#.#.###.###.#.###.#.###.#.#######.#.#####.#.#  
  #.......#.#...#...#.#.....#.#.....#.....#.#.....#.......#...#...#...#...#.#.#.......#.#...#.......#.#.#.........#...#.#  
  #.#.#.#.#.#.#####.#.#####.###.#####.#####.###.###.#.#.#####.#.#.###.#.#.###.#####.#######.###########.#####.#.#######.#  
  #.#.#.#.#.#...#.......#...#...#.....#.....#.#...#.#.#...#...#.#.....#.#.....#.......#...#.#.#...........#...#...#.....#  
  ###.#.#####.#####.#.#.###.#######.#####.###.###.#.#######.###.#######.#####.#.#.#######.###.###.#####.#####.#.#####.###  
  #...#...#.....#...#.#.#.....#.#...#.#.......#.#.#.....#.....#...#.#...#.#...#.#.....#.#...#.#.#.#.#...#.....#...#.....#  
  #####.#####.#####.#.#.###.###.#####.###.#####.#.#.#####.###.#.###.###.#.###.#.#######.#.###.#.#.#.#####.#####.#.#.#.###  
  #.....#.#...#.....#.#.#...#.#.............#...#.#.#.#.....#.#...#.........#.#...#.#...#.....#.#.....#.#.#.....#.#.#...#  
  #####.#.#####.#####.#######.#.#.#####.###.#.###.#.#.#######.#.#.#.#####.#.#.#.###.#.###.#####.#.#.###.#####.#.###.#.###  
  #.#.........#.#.....#.#...#.#.#.#.#...#...#.#...#...#.....#.#.#.#...#...#.#.#...................#...#...#.#.#...#.#...#  
  #.#.#.###.#######.###.###.#.#####.#####.###.###.#.#.###.###.#.#######.#######.#.#.#.#.#######.###.#.#.###.#.###.#.#.###  
  #...#...#.#.....#...#...#.#...#.#.#.......#.#...#.#...#.#...#.#.#.....#.....#.#.#.#.#.....#...#.#.#...#.......#.#.#.#.#  
  #.#.#######.#.###.#####.#.###.#.#.###.#####.#.###.#####.###.#.#.###.#.###.###.###.#.#######.###.#.#####.#.#######.###.#  
  #.#.#.#.#.#.#.....#...#...............#.........#.#.#.#.....#.....#.#.#.....#...#.#.#...#.......#.....#.#.......#.....#  
  #.#.#.#.#.###.#######.#.###.#######.###########.#.#.#.###.###.#.#.###.###.#########.#.###.#.#.#.###.#####.#######.###.#  
  #.#.#.#...#.....#.......#...#.#.#...#...#.#.#.#.#.....#.....#.#.#.#...#...#.#.....#.#.#...#.#.#...#...#.#.......#...#.#  
  ###.#.###.#.#.#####.#########.#.###.###.#.#.#.#.#####.#####.###.#####.#.###.#####.#.#.###.###.#####.###.#####.#.#.###.#  
  #...#.......#.....#.#.#.#.#.........#.#.........#...#...#...#...#...#...#.....#.........#.#.#.....#.........#.#.#.#.#.#  
  #.###.#.###.###.#####.#.#.#.#####.#.#.#.#####.###.#.###.###.#.###.###.###.#.#######.#######.#######.#####.###.#####.###  
  #.#...#.#...#...#...........#.#...#.#...#.......#.#...#.#...#.......#.....#.#.#.....#.#.....#.#...#.....#.#.....#.#...#  
  #.#####.#.#####.###.#.#.#.#.#.#.#.#.###########.#.###.#.###.#####.#.#.#####.#.#.#.###.###.###.#.#####.#.#.#.#.###.#.###  
  #...#...#...#...#...#.#.#.#.#...#.#.....#.......#...#...#...#.....#.#...#.....#.#...................#.#.#.#.#.........#  
  #####################################.#####.#######.#######.###.#.#######.#########.###################################  
                                       P     W       Y       R   Z F       L         T                                     
                                       F     T       C       A   Z X       C         B                                     
